"lon","lat"
"1552",-58.6570859,-34.8495826
"1556",-92.6179621,38.1503113
"1558",-111.6585337,40.2338438
"1562",-95.712891,37.09024
"1564",-96.7969879,32.7766642
"1567",-73.1112207,44.4905433
"1569",-111.9260519,33.4941704
"1571",-111.9260519,33.4941704
"1573",-75.1652215,39.9525839
"1575",-93.6097501,17.1923723
"1577",28.9783589,41.0082376
"1581",-0.7125608,38.2699329
"1582",27.5425385,47.167722
"1584",-51.92528,-14.235004
"1585",-99.9018131,41.4925374
"1586",-73.982898,40.720917
"1587",-103.3496092,20.6596988
"1588",2.3522219,48.856614
"1593",126.9779692,37.566535
"1594",-95.3698028,29.7604267
"1595",-2.6103157,53.2326344
"1596",-95.3698028,29.7604267
"1597",-58.6834717,-34.7003212
"1599",-75.111178,39.702349
"1600",-104.5229281,33.3945681
"1601",-73.079328,-40.2952749
"1603",-81.5157535,27.6648274
"1604",-95.3698028,29.7604267
"1608",-58.3815591,-34.6036844
"1610",-61.4916422,-31.2525979
"1611",19.145136,51.919438
"1614",-97.7430608,30.267153
"1615",-91.9623327,30.9842977
"1616",-102.552784,23.634501
"1618",-119.4179324,36.778261
"1620",-117.9186689,33.6411316
"1621",-95.712891,37.09024
"1622",-97.7430608,30.267153
"1623",-118.4911912,34.0194543
"1624",55.1411207,25.0691077
"1629",-86.7484377,37.7230326
"1631",-75.2921301,39.9470567
"1632",-79.3871212,43.645266
"1635",-122.2913078,37.8271784
"1636",-91.3584816,39.7083789
"1637",-73.7904237,40.64732
"1638",-77.0368707,38.9071923
"1639",-87.6297982,41.8781136
"1640",-74.0059413,40.7127837
"1641",-78.6962699,26.5481476
"1643",-70.4380486,43.8347372
"1645",-64.4992141,-31.4207828
"1652",71.276093,38.861034
"1653",-70.8411558,42.6791832
"1655",-0.1277583,51.5073509
"1656",-105.7820674,39.5500507
"1657",-77.6109219,43.16103
"1659",-81.5215093,40.7967244
"1660",-81.5845513,37.4328913
"1665",-95.3698028,29.7604267
"1666",3.057256,50.62925
"1667",-73.7017976,40.6851028
"1668",-3.17909,51.481581
"1670",-61.9690161,-33.7455566
"1672",-80.9822286,43.3700007
"1674",-82.7350514,28.2143574
"1676",-58.6834717,-34.7003212
"1679",-51.92528,-14.235004
"1680",-5.9844589,37.3890924
"1681",151.2092955,-33.8688197
"1685",-85.0109091,41.2232245
"1690",-81.6745517,36.216795
"1692",-82.6443496,38.4770277
"1693",4.469936,50.503887
"1695",-46.6333094,-23.5505199
"1696",-63.616672,-38.416097
"1697",-74.0059413,40.7127837
"1698",-92.4888303,30.5177349
"1700",-68.5385941,-31.5351074
"1701",-63.616672,-38.416097
"1704",-43.1728965,-22.9068467
"1706",-122.2913078,37.8271784
"1707",-96.7969879,32.7766642
"1708",-80.4807022,35.6819979
"1709",-95.5507771,30.7235263
"1710",-61.3122727,15.8913588
"1711",-117.9944542,33.7322509
"1716",-58.5671668,-34.5012257
"1717",-58.3756112,-34.6905426
"1722",8.675277,9.081999
"1725",-51.92528,-14.235004
"1726",-87.3663775,41.4153378
"1727",-3.435973,55.378051
"1731",-79.3831843,43.653226
"1735",-84.3879824,33.7489954
"1738",-77.0368707,38.9071923
"1741",-122.840098,45.3565074
"1743",4.615395,50.670177
"1747",-49.2647943,-16.6868912
"1749",-51.92528,-14.235004
"1750",11.5819806,48.1351253
"1758",-0.1277583,51.5073509
"1759",78.96288,20.593684
"1760",55.2707828,25.2048493
"1761",-79.532157,43.8169837
"1764",-76.5319854,3.4516467
"1766",-70.8772751,42.8125913
"1768",-83.9811014,34.1140497
"1770",-71.243109,42.0587449
"1771",-72.536259,42.887316
"1775",-100.3161126,25.6866142
"1777",-123.1207375,49.2827291
"1778",-117.8082831,33.6858022
"1779",-87.6297982,41.8781136
"1780",-85.4951663,32.5933574
"1782",-97.3307658,32.7554883
"1784",-44.2829046,-2.5391099
"1785",-74.0059413,40.7127837
"1787",-51.92528,-14.235004
"1788",-74.0059413,40.7127837
"1790",-77.0368707,38.9071923
"1792",-115.1398296,36.1699412
"1795",-0.1277583,51.5073509
"1799",-43.1728965,-22.9068467
"1800",-106.346771,56.130366
"1801",-86.8752869,40.4167022
"1806",-94.2088172,36.3728538
"1808",16.5461711,57.0913992
"1809",-9.18518,38.795369
"1811",-114.6276916,32.6926512
"1812",-93.1292353,16.7569318
"1813",-111.0937311,34.0489281
"1814",-99.133208,19.4326077
"1815",-100.3161126,25.6866142
"1816",78.96288,20.593684
"1817",-87.9064736,43.0389025
"1820",-51.92528,-14.235004
"1821",-74.0059413,40.7127837
"1825",2.213749,46.227638
"1826",-122.2913078,37.8271784
"1827",-98.4842465,39.011902
"1828",-78.8866943,33.6890603
"1829",-87.6297982,41.8781136
"1831",-97.5201797,35.4694118
"1833",-74.0059413,40.7127837
"1834",-80.1917902,25.7616798
"1836",-119.7725868,36.7468422
"1838",5.36978,43.296482
"1839",-118.2436849,34.0522342
"1840",6.6378577,43.2547731
"1841",-118.2436849,34.0522342
"1842",-77.0368707,38.9071923
"1844",-0.9781303,51.4542645
"1845",-58.3815591,-34.6036844
"1847",-75.7496572,39.6837226
"1849",-104.990251,39.7392358
"1850",-84.5613355,39.3995008
"1853",-83.9207392,35.9606384
"1854",-74.0059413,40.7127837
"1855",-118.3392929,34.10174
"1857",-97.6639911,30.3753197
"1858",-121.8938583,39.0743383
"1859",-83.9811014,34.1140497
"1860",-95.712891,37.09024
"1864",-84.7477136,33.7514966
"1865",-123.1207375,49.2827291
"1866",-121.8374777,39.7284944
"1867",6.642433,36.360155
"1868",8.227512,46.818188
"1869",-2.8511476,40.7638835
"1871",-60.697294,-31.6106578
"1872",-71.0772796,42.7762015
"1873",-71.0588801,42.3600825
"1876",121.918866,11.9804331
"1879",-3.74922,40.463667
"1880",-63.616672,-38.416097
"1882",17.1011931,40.7928393
"1884",-1.310142,51.059771
"1886",-88.3081499,41.8877194
"1887",-117.9186689,33.6411316
"1888",144.9937739,-37.8491409
"1889",-70.6619888,42.6159285
"1890",-71.4128343,41.8239891
"1892",-0.174943,51.5159734
"1893",-75.5276699,38.9108325
"1894",39.7858575,22.2697139
"1895",-85.6023643,44.3148443
"1896",-2.566376,56.616987
"1899",35.3308285,36.9914194
"1900",35.482597,38.720489
"1901",34.8952102,36.9165612
"1904",34.561777,37.894025
"1907",-80.6576623,-1.0469378
"1908",19.145136,51.919438
"1909",-71.3824374,42.4072107
"1910",-112.0740373,33.4483771
"1911",14.995463,46.151241
"1914",-87.6297982,41.8781136
"1915",-122.3320708,47.6062095
"1917",-0.1869644,5.6037168
"1919",-71.0588801,42.3600825
"1920",-96.7969879,32.7766642
"1921",-75.9168482,39.9594013
"1923",-8.224454,39.399872
"1924",-96.7969879,32.7766642
"1934",-83.2973732,42.3944486
"1936",-77.5592125,38.7799353
"1937",-74.0059413,40.7127837
"1939",28.9783589,41.0082376
"1940",-98.4936282,29.4241219
"1943",-0.7594171,52.0406224
"1944",-71.0588801,42.3600825
"1948",-43.1728965,-22.9068467
"1953",-79.0192997,35.7595731
"1954",-84.5499327,33.952602
"1955",-46.6333094,-23.5505199
"1956",-85.5514237,43.2233604
"1957",-71.0588801,42.3600825
"1961",4.469936,50.503887
"1964",-86.902298,32.3182314
"1965",5.291266,52.132633
"1969",-73.087749,41.6032207
"1974",-123.0484145,49.2813635
"1975",-73.7948516,40.7282239
"1977",-71.542969,-35.675147
"1979",-95.712891,37.09024
"1980",-87.726916,41.8177639
"1981",-1.85754,53.72702
"1984",-56.7295415,-2.6377821
"1985",-83.6324022,32.8406946
"1986",-87.9064736,43.0389025
"1987",-74.0059413,40.7127837
"1988",-95.712891,37.09024
"1989",-86.9123217,30.4109342
"1990",5.36978,43.296482
"1991",-88.4791376,19.1817393
"1992",4.835659,45.764043
"1995",11.5819806,48.1351253
"1996",2.3522219,48.856614
"1998",28.0473051,-26.2041028
"1999",153.1932534,-28.6104322
"2000",-86.0885993,35.4817431
"2002",-84.155741,31.5785074
"2003",-118.2436849,34.0522342
"2004",-51.92528,-14.235004
"2006",-122.1634582,47.7542651
"2007",-84.3879824,33.7489954
"2008",-74.0059413,40.7127837
"2009",-84.3879824,33.7489954
"2012",104.3220095,15.1186009
"2016",-79.532157,43.8169837
"2018",-71.0588801,42.3600825
"2019",-86.1586156,41.6619927
"2020",-99.9018131,31.9685988
"2026",-71.542969,-35.675147
"2030",-84.3879824,33.7489954
"2031",-118.2436849,34.0522342
"2033",23.2215193,40.2608574
"2034",-118.2436849,34.0522342
"2035",-97.1183568,32.8388656
"2037",-95.712891,37.09024
"2041",-34.8828969,-8.0578381
"2042",-0.1277583,51.5073509
"2043",-70.8226541,43.9653889
"2048",28.6348138,44.1598013
"2049",-118.2436849,34.0522342
"2051",-122.9006951,47.0378741
"2053",-122.4194155,37.7749295
"2054",-118.2436849,34.0522342
"2062",-46.6333094,-23.5505199
"2067",-57.8896016,-34.8604198
"2068",-102.552784,23.634501
"2069",-76.2710833,-12.2720956
"2071",-123.8264512,46.5180824
"2072",-99.9018131,41.4925374
"2076",-102.4107493,34.2331373
"2077",-95.99153,36.156883
"2078",-74.0059413,40.7127837
"2080",-96.3971233,33.9924186
"2082",-83.713229,33.7948364
"2085",-96.7969879,32.7766642
"2086",-71.542969,-35.675147
"2089",-123.133569,49.1665898
"2090",-74.0540418,42.0623319
"2091",15.2551187,54.5259614
"2092",15.2551187,54.5259614
"2094",-90.9826396,46.2948812
"2095",-95.5507771,30.7235263
"2098",-49.8362237,-15.8270369
"2099",-94.3382652,34.3031655
"2100",-71.3824374,42.4072107
"2103",9.1453579,39.2560191
"2104",-74.8062648,7.6056826
"2106",12.4963655,41.9027835
"2107",18.0685808,59.3293235
"2108",-77.0368707,38.9071923
"2110",-46.6333094,-23.5505199
"2112",-88.7878678,43.7844397
"2116",-81.5157535,27.6648274
"2117",-78.4727976,42.5300624
"2119",-118.781482,34.2694474
"2120",-106.346771,56.130366
"lon","lat"
"2",-84.5499327,33.952602
"5",-100.3161126,25.6866142
"7",-74.4056612,40.0583238
"8",19.503304,47.162494
"9",-114.7420408,44.0682019
"10",-73.212072,44.4758825
"11",-95.3698028,29.7604267
"13",-103.416501,20.6719563
"14",-73.5491361,52.9399159
"15",-117.6897776,34.0775104
"16",-74.0044432,40.7136231
"19",-63.616672,-38.416097
"20",-84.0061091,43.4600896
"21",101.0737181,4.819012
"23",25.48583,42.733883
"24",-112.0847703,38.7675068
"28",-87.3594528,36.5297706
"29",146.921099,-31.2532183
"33",-81.655651,30.3321838
"34",-95.712891,37.09024
"35",121.774017,12.879721
"37",35.243322,38.963745
"38",-118.2436849,34.0522342
"40",-122.0981848,47.9128756
"42",-118.3089661,34.1808392
"45",-102.348366,31.875925
"47",121.774017,12.879721
"48",8.4660395,49.4874592
"49",-118.2436849,34.0522342
"51",-90.0715323,29.9510658
"52",-84.3879824,33.7489954
"54",-95.712891,37.09024
"56",-115.1537389,36.0839998
"57",-95.712891,37.09024
"58",106.8060388,-6.5971469
"61",-81.5157535,27.6648274
"62",-82.907123,40.4172871
"63",-85.7584557,38.2526647
"67",-76.624479,39.2841689
"71",-77.1917982,37.1887622
"72",-71.0588801,42.3600825
"81",-71.0588801,42.3600825
"82",-88.2169027,43.0542058
"85",-99.9018131,31.9685988
"86",-81.1637245,33.836081
"87",-79.3831843,43.653226
"88",-95.712891,37.09024
"89",-81.1637245,33.836081
"92",-98.2061996,19.0412967
"93",-63.616672,-38.416097
"96",-111.0937311,34.0489281
"97",-81.3318545,48.4751998
"99",-106.6055534,35.0853336
"103",-73.9441579,40.6781784
"107",121.774017,12.879721
"110",-81.1637245,33.836081
"112",-95.712891,37.09024
"113",-122.2913078,37.8271784
"114",-87.6297982,41.8781136
"115",-122.3126222,47.3223221
"118",78.486671,17.385044
"119",-71.0588801,42.3600825
"120",-83.555212,41.6639383
"121",-121.4943996,38.5815719
"123",-99.7232673,19.4968732
"129",-81.5157535,27.6648274
"131",-119.4179324,36.778261
"132",-101.2573586,21.0190145
"133",-118.2436849,34.0522342
"134",-81.4865013,30.0735964
"135",112.7520883,-7.2574719
"136",-112.0272565,41.1398691
"137",-51.2176986,-30.0346316
"138",-99.4803241,27.5305671
"139",-74.4056612,40.0583238
"140",-96.7132304,17.0542297
"141",-95.3698028,29.7604267
"142",-95.712891,37.09024
"143",-85.6023643,44.3148443
"146",-43.1728965,-22.9068467
"147",-78.6568942,37.4315734
"148",-119.4179324,36.778261
"154",-58.443832,-23.442503
"155",-79.0192997,35.7595731
"163",-116.5765035,53.9332706
"164",-117.1610838,32.715738
"167",-122.1750657,37.4200507
"169",-97.7430608,30.267153
"173",-95.712891,37.09024
"174",8.7760843,50.0956362
"176",-86.8909288,36.1795891
"177",-75.6971931,45.4215296
"179",-112.2373779,33.5805955
"180",-74.4056612,40.0583238
"181",-122.6479642,38.0370155
"182",-96.7969879,32.7766642
"186",-119.4179324,36.778261
"187",-95.3698028,29.7604267
"189",-118.4694832,33.9850469
"192",-73.6387393,40.8306556
"193",-75.1652215,39.9525839
"195",-75.015152,-9.189967
"197",-115.28573,36.2896797
"199",-71.0588801,42.3600825
"200",-86.158068,39.768403
"201",-82.4571776,27.950575
"204",-51.92528,-14.235004
"205",-116.3181481,33.7369868
"206",82.9739144,25.3176452
"208",-57.9535657,-34.9204948
"210",-118.3286614,34.0928092
"211",-104.872758,39.0916586
"214",-106.0691004,28.6329957
"217",-41.7007272,-12.579738
"219",-73.567256,45.5016889
"220",-102.552784,23.634501
"221",-100.3161126,25.6866142
"222",30.799033,-29.792267
"224",-82.4571776,27.950575
"225",-81.8892949,40.5559423
"231",126.9779692,37.566535
"232",-95.3698028,29.7604267
"233",-73.9817372,40.7265257
"235",-123.1207375,49.2827291
"236",-82.4134614,32.2176855
"238",-95.712891,37.09024
"239",-8.224454,39.399872
"240",-112.0740373,33.4483771
"242",-74.0059413,40.7127837
"244",-2.96083,53.4308294
"245",51.183884,25.354826
"246",-95.712891,37.09024
"247",-79.532157,43.8169837
"249",-99.9961947,25.592172
"250",-90.230759,15.783471
"251",-70.6692655,-33.4488897
"252",-51.2176584,-30.0346471
"253",-3.9369029,56.1165227
"254",-90.3143576,38.6142741
"255",-71.0588801,42.3600825
"256",-102.552784,23.634501
"257",-121.9999606,37.8215929
"258",-66.9036063,10.4805937
"260",-122.2913078,37.8271784
"263",-73.9868938,40.7477385
"265",80.9461592,26.8467088
"268",-117.1610838,32.715738
"269",-102.552784,23.634501
"274",-77.1945247,41.2033216
"275",100.498823,13.761731
"276",-74.0059413,40.7127837
"279",-118.4265872,33.9719826
"280",-87.8654176,42.3015469
"281",-95.712891,37.09024
"282",-69.3473509,10.0677719
"283",-115.0837073,36.1053449
"285",-115.1398296,36.1699412
"290",-121.7690133,36.90447
"294",-66.58973,6.42375
"296",-80.1917902,25.7616798
"297",-75.6560278,41.4187924
"298",14.8475139,41.1099473
"301",-76.5009253,42.4135212
"303",-115.172147,36.115056
"305",-63.9113296,10.9970723
"306",-73.087749,41.6032207
"307",-71.0588801,42.3600825
"310",-112.0152411,41.5060743
"311",-84.3879824,33.7489954
"312",77.5945627,12.9715987
"313",32.5825197,0.3475964
"314",-110.9089378,27.9178651
"317",-80.8431267,35.2270869
"318",-89.2833094,36.790498
"319",-84.3879824,33.7489954
"320",-95.712891,37.09024
"321",-102.4107493,34.2331373
"322",-96.7362949,33.0413432
"324",-82.5306527,27.3364347
"325",-87.1610807,30.5993603
"327",-102.552784,23.634501
"328",-75.2424229,39.8743959
"331",-74.8593318,40.5123258
"332",-86.6302625,33.3401108
"333",-76.3949614,40.1634279
"335",-118.2436849,34.0522342
"339",-97.9413941,29.8832749
"341",-120.5542012,43.8041334
"342",-79.3831843,43.653226
"343",-89.5222911,32.033488
"344",-84.2338093,33.5442781
"345",-74.0059413,40.7127837
"347",78.96288,20.593684
"348",-87.6297982,41.8781136
"350",-86.158068,39.768403
"351",-102.552784,23.634501
"352",15.2551187,54.5259614
"353",-81.5157535,27.6648274
"356",-73.4081575,41.117744
"362",-90.6892929,38.713386
"363",-98.4936282,29.4241219
"364",-51.92528,-14.235004
"365",-85.3232139,51.253775
"370",-101.1949825,19.7059504
"371",-0.1277583,51.5073509
"372",-74.0059413,40.7127837
"373",-70.8226541,43.9653889
"374",-0.1277583,51.5073509
"377",-76.8770788,40.2555809
"378",-79.9958864,40.4406248
"379",24.1051864,56.9496487
"380",151.2092955,-33.8688197
"382",-121.932387,37.729808
"384",-90.1994042,38.6270025
"385",-70.250557,43.656721
"386",-98.9896643,19.3994934
"387",-73.9788248,40.7521501
"391",-38.5266704,-3.7318616
"392",-1.778586,50.735777
"393",-73.0976232,40.8937312
"394",-87.6297982,41.8781136
"398",-76.6121893,39.2903848
"399",-92.0198427,30.2240897
"400",-74.0059413,40.7127837
"401",-74.0059413,40.7127837
"402",69.345116,30.375321
"406",-74.0059413,40.7127837
"408",-71.0588801,42.3600825
"410",-0.1277583,51.5073509
"413",-79.3831843,43.653226
"415",121.774017,12.879721
"416",-88.0118473,41.7435073
"418",-87.671069,45.047301
"419",-79.9958864,40.4406248
"421",57.552152,-20.348404
"422",103.819836,1.352083
"425",-77.1945247,41.2033216
"426",-120.8499924,35.3659445
"428",-90.0715323,29.9510658
"429",-99.9018131,31.9685988
"431",-95.712891,37.09024
"432",139.6917064,35.6894875
"434",-96.0834463,41.2043098
"435",-106.2800242,43.4113604
"436",-122.5801293,47.329264
"438",-119.1770516,34.1975048
"442",-94.6858998,46.729553
"443",-95.712891,37.09024
"444",-64.7782313,46.0878165
"447",-91.5305465,14.8520705
"451",-8.6304975,52.6680204
"452",-58.3815591,-34.6036844
"453",-94.8476633,47.5629723
"456",-79.461256,44.059187
"458",45.079162,23.885942
"459",-91.8318334,37.9642529
"460",-87.6297982,41.8781136
"461",-95.712891,37.09024
"462",-99.9018131,41.4925374
"466",-91.8318334,37.9642529
"470",-73.567256,45.5016889
"475",-119.4179324,36.778261
"476",-94.9143239,43.6280145
"478",-84.6564727,38.0451674
"479",-116.419389,34.9592083
"480",-95.712891,37.09024
"482",-70.9494938,42.466763
"483",-117.1610838,32.715738
"484",-87.6297982,41.8781136
"486",-64.1887761,-31.4200833
"491",-122.2913078,37.8271784
"492",-106.346771,56.130366
"495",-112.0740373,33.4483771
"496",-97.887797,26.162872
"501",-83.0457538,42.331427
"502",75.8647527,25.2138156
"505",-106.3031138,35.8800364
"506",-51.92528,-14.235004
"514",-86.39027,35.8456213
"515",-84.3879824,33.7489954
"517",-41.0394028,-16.4510937
"518",-81.5157535,27.6648274
"519",-117.940702,33.832084
"520",-74.1199014,40.6045525
"521",-96.7132304,17.0542297
"523",-79.3331041,42.1042241
"524",-74.2330039,40.790429
"525",-80.1917902,25.7616798
"526",-71.0588801,42.3600825
"528",-122.4219175,37.76686
"530",-111.0937311,34.0489281
"535",-99.133208,19.4326077
"536",90.356331,23.684994
"537",-64.8683055,-24.2310284
"540",-96.7969879,32.7766642
"541",-76.6121893,39.2903848
"542",-70.6692655,-33.4488897
"543",72.8776559,19.0759837
"545",-75.690601,4.8087174
"546",-119.4179324,36.778261
"547",-95.6041886,29.72345
"548",-83.753428,9.748917
"549",120.960515,23.69781
"550",-73.9867329,40.7567217
"551",-85.6023643,44.3148443
"552",-110.926479,32.2217429
"553",-122.2711137,37.8043637
"554",-66.58973,6.42375
"555",-93.2986106,44.3139974
"557",-78.8783689,42.8864468
"558",-62.0841599,-31.4249992
"559",-81.5157535,27.6648274
"562",-62.0841599,-31.4249992
"566",-80.1917902,25.7616798
"570",-58.5347609,-34.4640891
"571",-46.6333094,-23.5505199
"572",-96.7969879,32.7766642
"573",-102.552784,23.634501
"574",-99.133208,19.4326077
"576",-74.0059413,40.7127837
"577",-89.3985283,32.3546679
"580",108.93977,34.341575
"581",-71.0588801,42.3600825
"582",-115.1398296,36.1699412
"583",-70.9915997,42.4136428
"584",-65.1654205,-26.8341103
"585",-87.9064736,43.0389025
"586",-67.9954929,-38.938771
"587",-70.5978415,-33.4566678
"588",-0.1277583,51.5073509
"589",-73.8472947,40.7195973
"591",-81.6943605,41.49932
"592",-122.9805104,49.2488091
"593",-65.1654205,-26.8341103
"594",88.363895,22.572646
"595",-78.4751945,-0.1464847
"597",-77.0368707,38.9071923
"599",-119.6893215,36.8053235
"602",-102.552784,23.634501
"604",-81.8661442,28.0582985
"605",-75.3137775,43.0006253
"606",-83.9207392,35.9606384
"609",-70.7197342,41.7614511
"610",-71.4547891,42.9956397
"611",-71.6884912,-35.5183364
"612",-95.4561893,29.7798703
"614",-73.9968807,40.7249194
"615",-78.183406,-1.831239
"616",-3.435973,55.378051
"617",-68.3256555,-54.8075103
"619",-71.0588801,42.3600825
"620",-58.5671668,-34.5012257
"621",-118.2436849,34.0522342
"622",10.5881804,49.9873929
"623",-118.2436849,34.0522342
"624",-95.712891,37.09024
"626",-82.3878709,28.5552719
"627",-73.7948516,40.7282239
"629",-71.0588801,42.3600825
"631",-116.2146068,43.6187102
"632",-58.3815591,-34.6036844
"634",-75.015152,-9.189967
"637",-114.9531961,36.0028748
"638",-74.0059413,40.7127837
"639",-115.5858953,40.7265927
"640",-2.13125,49.214439
"642",-63.616672,-38.416097
"644",-60.6337608,-33.0255203
"649",-74.4056612,40.0583238
"650",-65.2175903,-26.8082848
"652",-95.712891,37.09024
"653",-81.1059309,40.9153362
"659",-81.5157535,27.6648274
"660",-95.712891,37.09024
"662",-74.0059413,40.7127837
"664",-78.7476208,43.3119496
"665",-74.0059413,40.7127837
"667",-74.07701,40.9262762
"668",-97.0403352,32.8998091
"670",100.5017651,13.7563309
"673",-77.216339,38.927775
"674",-84.5521611,34.0577463
"677",-74.0059413,40.7127837
"678",-78.6568942,37.4315734
"679",-77.7952712,38.7134516
"680",-95.712891,37.09024
"681",-73.7946899,40.7215967
"682",-117.9836793,34.521104
"683",-58.473816,-34.5281205
"686",-71.0588801,42.3600825
"688",-78.8783689,42.8864468
"689",-58.7396088,-38.5544968
"691",-71.2190578,42.0334565
"692",74.8559568,12.9141417
"694",29.9187387,31.2000924
"696",-46.6333094,-23.5505199
"697",-90.7197143,30.0110809
"699",-74.0059413,40.7127837
"700",-81.441779,41.1014451
"701",-91.7629865,33.089546
"703",-118.2436849,34.0522342
"704",-84.3879824,33.7489954
"705",-50.2188556,-27.2423392
"706",-58.3815591,-34.6036844
"710",-58.9855547,-27.4518622
"711",121.024797,14.5716146
"713",-98.4936282,29.4241219
"715",-87.6297982,41.8781136
"717",-51.92528,-14.235004
"720",-78.183406,-1.831239
"721",-97.7114769,30.3447314
"722",-89.3985283,40.6331249
"723",-106.6055534,35.0853336
"727",-87.6358573,41.8964964
"728",-81.5322149,28.6934076
"730",-95.3698028,29.7604267
"731",-96.7969879,32.7766642
"732",-95.3698028,29.7604267
"734",-95.712891,37.09024
"735",20.4397566,44.788241
"736",-84.2122434,36.4578953
"738",-81.407571,28.2919557
"741",101.9378239,2.725889
"742",-2.6103157,53.2326344
"743",-2.2426305,53.4807593
"744",-3.435973,55.378051
"746",-121.9277474,37.3847692
"747",-95.712891,37.09024
"749",-66.9036063,10.4805937
"752",-122.598398,49.2193226
"754",-59.933333,-29.233333
"756",-72.9492703,41.6717648
"758",-78.8689155,38.4495688
"759",-6.4923145,54.7877149
"761",-80.1917902,25.7616798
"765",-80.1917902,25.7616798
"766",-92.4801989,44.0121221
"769",153.1932534,-28.6104322
"770",-80.1917902,25.7616798
"772",-92.0165336,34.974532
"774",-85.6023643,44.3148443
"775",-81.5157535,27.6648274
"778",-84.3879824,33.7489954
"780",-83.0790865,39.9388943
"783",-46.6333094,-23.5505199
"784",-66.58973,6.42375
"785",-15.5474373,27.9202202
"786",88.1559741,26.646384
"787",-74.0059413,40.7127837
"788",-96.7969879,32.7766642
"793",-43.1819148,-22.9070828
"794",-1.1743197,52.3555177
"795",-85.7613536,33.8137125
"797",-118.2436849,34.0522342
"798",-71.5658233,43.4546962
"800",-84.0873524,37.9296403
"802",-95.9145568,41.1543623
"803",-77.1067698,38.8799697
"804",-74.0059413,40.7127837
"807",113.921327,-0.789275
"810",-58.3815591,-34.6036844
"811",-119.4179324,36.778261
"815",2.6370411,48.8499198
"817",-122.4559599,38.2937679
"819",-58.6167212,-34.6558611
"820",-58.3205986,-34.7040787
"822",-71.4774291,41.5800945
"823",-0.1277583,51.5073509
"824",-79.0867579,43.8384117
"825",-96.7969879,32.7766642
"827",-61.679,12.1165
"828",-92.4801989,44.0121221
"830",-58.6452437,-34.6554584
"831",-92.4801989,44.0121221
"833",-58.5632629,-34.6874084
"834",-84.3640829,33.7589188
"835",-58.4059227,-34.9327739
"838",-81.4678193,28.4743207
"839",-97.7428165,32.742923
"840",-81.6943605,41.49932
"842",-95.712891,37.09024
"844",-95.3698028,29.7604267
"847",-82.4571776,27.950575
"849",-3.435973,55.378051
"852",-3.4479915,40.3064074
"853",-65.2994767,-24.1857864
"854",-70.0270004,19.2090823
"858",-58.3815591,-34.6036844
"859",-87.6297982,41.8781136
"861",12.56738,41.87194
"862",-3.7033725,40.4162883
"863",-81.5157535,27.6648274
"864",-100.2596935,25.6775595
"865",-106.346771,56.130366
"866",-117.2296717,33.9424658
"867",-57.575926,-25.2637399
"868",-94.1265562,30.080174
"869",47.6755291,29.3365728
"870",-3.7038322,40.4167515
"871",-119.6305912,46.9009701
"873",-80.2767327,26.6514503
"874",-106.346771,56.130366
"877",-119.4179324,36.778261
"878",-82.4571776,27.950575
"880",-71.2785583,42.5475383
"882",-71.0588801,42.3600825
"884",-58.3815591,-34.6036844
"885",-106.346771,56.130366
"888",-98.2061996,19.0412967
"891",-74.0059413,40.7127837
"892",-118.2436849,34.0522342
"895",-118.258582,34.0480519
"896",-79.3831843,43.653226
"897",-0.1277583,51.5073509
"898",-79.0192997,35.7595731
"899",103.6131203,-1.6101229
"902",-79.3831843,43.653226
"903",-81.3792365,28.5383355
"905",-102.552784,23.634501
"908",-86.0341463,34.6723069
"911",-86.3442107,34.3614336
"912",-82.283839,34.734298
"913",-121.9552356,37.3541079
"914",-81.2078699,29.5844524
"916",0.9748439,49.6054187
"917",-84.1688274,39.6895036
"918",139.7784075,35.7710029
"919",-82.9000751,32.1656221
"920",-78.6568942,37.4315734
"921",-96.373747,30.6735749
"922",103.819836,1.352083
"923",-71.0588801,42.3600825
"926",-97.5027376,25.8690294
"927",-157.9145932,21.6147678
"928",-81.5157535,27.6648274
"929",-74.072092,4.7109886
"930",-117.7831104,33.5422475
"931",-71.3824374,42.4072107
"933",78.96288,20.593684
"936",-84.2700179,37.8393332
"939",51.3889736,35.6891975
"944",-84.2122434,36.4578953
"946",-75.1652215,39.9525839
"947",-95.99153,36.156883
"948",-94.6858998,46.729553
"949",-118.2436849,34.0522342
"950",-73.9800317,40.7617895
"951",-104.6531759,24.0277202
"953",-72.7776285,43.1438429
"954",133.775136,-25.274398
"956",-105.2551187,54.5259614
"958",-58.3815591,-34.6036844
"960",-90.9737149,30.6783126
"962",-95.8243956,29.7857853
"963",-98.8203046,26.3797874
"964",132.7027177,34.6664257
"965",-80.258378,36.043226
"967",-81.4403898,41.1595005
"968",-117.8869261,33.8829226
"969",2.3522219,48.856614
"970",-84.3879824,33.7489954
"971",-87.605462,38.759245
"976",-97.8846644,22.293139
"978",-96.6988856,33.0198431
"983",-85.0451953,30.4435293
"984",-123.8264512,46.5180824
"985",2.3522219,48.856614
"988",-93.2009998,44.9374831
"989",-90.0489801,35.1495343
"991",22.9444191,40.6400629
"992",-116.7804664,47.6776832
"993",-93.0899578,44.9537029
"998",-70.2553259,43.661471
"999",-1.1743197,52.3555177
"1000",-74.0059413,40.7127837
"1002",-77.297508,18.109581
"1004",-90.0715323,29.9510658
"1007",-90.1994042,38.6270025
"1008",4.805528,43.949317
